COM_CODE,UPC,DESCRIP,SIZE,CASE,NITEM
329,382105005,DOM CHUNK LIGHT TUNA,6 OZ,48,504021
329,1115204121,MACK IN TOMATO SCE,15 OZ,12,50060
329,1119449692,$S & W WHOLE BABY CL,10.25O,12,512560
329,1119449696,$S & W WHOLE BABY CL,10.25O,12,512560
329,1119449890,S&W WHOLE OYSTERS,8 OZ,24,512500
329,1119450088,S&W FANCY RED SOCKEY,7.5 OZ,24,50105
329,1780000001,C O S CHNK LGHT TUNA,3.25OZ,24,502041
329,1780000005,~COS SOLID WH. TUNA,3.25OZ,24,502491
329,1780000009,C O S SOLID WHITE -,6 OZ,24,502501
329,1780000012,COS CHUNK LIGHT OIL,6 OZ,24,502001
329,1780000024,C O S CHUNK LIGHT TU,6 OZ,48,502051
329,1780000081,C O S L/S CHUNK LIGH,6.5 OZ,24,502081
329,1780000083,C O S LITE TUNA - WA,6.5 OZ,24,502151
329,1780000086,C O S PINK SALMON BO,6 OZ,24,502341
329,1780000466,C O S CHUNK LIGHT OI,12.5 O,24,502401
329,1780001164,C O S CHUNK LIGHT WA,12.5 O,24,502651
329,1780001504,C O S CHUNK LIGHT TU,9.25 O,24,502321
329,1860023015,ROMANOFF RED LUMPFSH,2 OZ,6,9800771
329,1860023016,$ROMANOFF CAVIER RED,3.5 OZ,6,511700
329,1860023035,ROMANOFF BLK WHTFSH,2 OZ,12,9800731
329,1860023054,ROM.RED SALMON CAVIA,2 OZ,6,9800710
329,1860053019,ROMANOF GLDN LUMPFIS,2 OZ,6,9800740
329,2010000006,BEACH CLIFF SARDINES,3.7 OZ,24,506481
329,2010000007,BEACH CLIFF SARDINE,3.7 OZ,24,506501
329,2010000021,BEACHCLIFF OIL FISH,3.75 O,24,506405
329,2800000271,$C & B IMPORTED CAPE,3.5 OZ,6,511400
329,3084700200,MARINA FISH PATE SMK,3.5 OZ,6,500320
329,3084700202,$MARINA FISH PATE LO,3.5 OZ,6,500310
329,3084700203,MARINA FISH PATE SHR,3.5 OZ,6,500300
329,3480000197,KING OSCAR SARDINES,3.75 O,30,9806001
329,3480000200,KING OSCAR 2 LAYER S,3.75 O,24,506001
329,3480000201,KNG OSCR BRSTL X-PAK,3.75 O,12,507111
329,3480000215,king oscar brsl sar,1.5 OZ,18,507141
329,3480000400,KING OSCAR KIPPER SN,3.25OZ,18,507101
329,3480000612,KING OSCAR SARDINES,3.75 O,12,507121
329,3480000622,KING OSCAR SARDINES,3.75 O,12,507131
329,3480000632,KING OSCAR SARDINES,3.75 O,12,507151
329,3480005020,KING OSCAR NORWEIGEN,13.5 O,12,511750
329,3810000619,~COS DIET TUNA,6.5 OZ,12,503361
329,3810000661,C.O.S. KETA SALMON,6.5 OZ,24,502701
329,3828105001,HH CHUNK LITE TUNA/O,6.5 OZ,48,504001
329,3828105003,HH CHUNK LITE TUNA/O,6.5 OZ,48,504001
329,3828105005,HH CHUNK LIGHT TUNA/,6.5 OZ,48,504021
329,3828105019,DOM SOLID WHITE TUNA,6 OZ,24,504081
329,3828105025,HH CHUNK LITE TUNA W,12.5 O,24,504141
329,3828105029,DOM RED SOCKEYE SALM,14.75O,12,506071
329,3828105033,DOM PINK SALMON,14.75O,24,506031
329,3828105037,DOM PINK SALMON,7.5 OZ,24,506051
329,3828105041,DOM RED SALMON,7.5 OZ,24,506091
329,3894606003,UGMA SNAILS W/SHELLS,7 OZ,6,502020
329,3900000271,$C & B IMPORTED CAPE,3.5 OZ,6,511400
329,4117533988,P.S. WHITE ALBACORE,6.13 O,24,504111
329,4117533990,P.S. CHUNK LT TONGOL,6 OZ,48,504091
329,4117533998,P.S. WHITE ALBACORE,12.5 O,24,504121
329,4125875124,WYLER'S BEEF BOUILLO,50 CT,12,1510211
329,4125875125,WYLERS CHKN BOUILLON,50 CT,12,1510221
329,4140000093,KING OSCAR FLAT ANCH,2 OZ,25,520200
329,4140000095,KING OSCAR ROLLED AN,2 OZ,25,520210
329,4140201301,SALTESEA MINCED CLAM,6.5 OZ,24,500201
329,4144670012,ORLEANS DOMESTIC SMA,4.25 O,12,508901
329,4144670017,ORLEANS TINY IMPORTE,4.25 O,12,503021
329,4144670020,ORLEANS DEVEINED/BRO,4.25 O,12,509501
329,4144670022,ORLEANS DEVEIN SMALL,4.25 O,12,509601
329,4144670023,ORLEANS DOM MED DEVE,4.25 O,12,509001
329,4144670030,ORLEANS WHOLE OYSTER,8 OZ,24,506920
329,4144670033,ORLEANS SMOKED OYSTE,3.75 O,24,509640
329,4144670117,ORLEANS IMPORTED TIN,4.25 O,12,508851
329,4144670223,ORLEANS DOM MED DEVE,4.25 O,12,509001
329,4144670240,ORLEANS WHOLE BABY C,10 OZ,12,503001
329,4144670251,ORLEANS WHITE CRAB M,6 OZ,12,503041
329,4144670252,ORLEANS LUMP CRAB ME,6 OZ,12,503061
329,4144670817,ORLEANS IMPORTED TIN,4.25 O,12,508851
329,4144676103,ORLEANS CLAM JUICE,8 OZ,12,515001
329,4160000001,BOOTH SARD OIL E-Z,3.75 O,50,506251
329,4160000010,BOOTH SARD OIL EZ OP,3.75 O,50,506251
329,4160000030,BOOTH E-Z OPEN MUSTA,3.75 O,24,506271
329,4160000040,BOOTH EZO SARDINE/LA,3.75 O,24,506461
329,4160000060,BOOTH EZO SARDINES I,3.75 O,24,506451
329,4167901380,FTHRWGHT SARDINES IN,3.75 O,12,500630
329,4320000209,AMATI BABY CLAMS WIT,12.25,12,514420
329,4600070012,ORLEANS DOMESTIC SMA,4.25 O,12,508901
329,4600070017,ORLEANS IMPORTED TIN,4.25 O,12,508851
329,4600070022,ORLEANS DEVEIN SMALL,4.25 O,12,509601
329,4600070023,ORLEANS DOM MED DEVE,4.25 O,12,509001
329,4600070030,ORLEANS WHOLE OYSTER,8 OZ,24,509621
329,4600070033,ORLEANS SMOKED OYSTE,3.75 O,24,509640
329,4800000001,~COS CHUNK LGHT TUNA,3.25OZ,24,502041
329,4800000005,~COS SOLID WH. TUNA,3.25OZ,24,502491
329,4800000009,C O S SOLID WHITE -,6 OZ,24,502501
329,4800000012,COS CHUNK LIGHT OIL,6 OZ,24,502001
329,4800000024,C O S CHUNK LIGHT TU,6 OZ,48,502051
329,4800000061,COS LUMP CRABMEAT,6 OZ,12,509001
329,4800000062,COS TINY SHRIMP,4.25 O,12,508911
329,4800000063,COS BROKEN SHRIMP,4.25 O,12,508891
329,4800000066,~COS SMOKED OYSTERS,3.75 O,18,503381
329,4800000068,COS WHITE CRABMEAT,6 OZ,12,508991
329,4800000070,~COS SMALL SHRIMP,4.25 O,12,508921
329,4800000072,COS DEVEINED MEDIUM,4.25 O,12,508881
329,4800000074,~CHICKEN/SEA MINCED,6.5 OZ,12,508971
329,4800000076,~COS DEVINED BRK SHR,4.2 OZ,12,508861
329,4800000077,COS DEVEINED SMALL S,4.2 OZ,12,508871
329,4800000081,C O S L/S CHUNK LIGH,6.5 OZ,24,502081
329,4800000086,C O S PINK SALMON,6 OZ,24,502341
329,4800000120,COS CHUNK LIGHT OIL,6 OZ,24,502001
329,4800000234,COS SOLID WHT TUNA P,6.1 OZ,24,9811061
329,4800000262,COS SOLID WHITE WATE,12.2OZ,24,502331
329,4800000466,C O S CHUNK LIGHT OI,12.5 O,24,502401
329,4800000619,~COS DIET TUNA,6.5 OZ,12,503361
329,4800001164,C O S CHUNK LIGHT WA,12.5 O,24,502651
329,4800001475,~COS TRADITIONAL PIN,14.75O,12,508951
329,4800001480,~COS TRADITIONAL RED,14.7 O,12,508961
329,4800001504,C O S CHUNK LIGHT TU,9.25 O,24,502321
329,4800009014,COS SLEEVE CHUNK LIG,3 EA,8,502111
329,4800009030,COS SLEEVE PACK SOLI,3 EA,8,502131
329,4800009515,~COS LUNCH PK. CHUNK,4.95 O,18,502511
329,4800009520,~COS LUNCH PK SOLID,4.95 O,18,502521
329,4800009530,~COS LUNCH PK. PINK,5.2 OZ,18,502531
329,5300016099,SNOWS MINCED CLAMS,6.5 OZ,12,500241
329,5300016100,SNOW'S CHOPPED CLAMS,6.5 OZ,12,500221
329,5390003018,DOXEE CLAM JUICE,8 OZ,12,300200
329,5778600225,SARDA SARDINES IN VE,4.4 OZ,100,51645
329,6661300009,BRUNSWICK SARDINES/W,3.75 O,25,510101
329,6661302861,BRUNSWICK SARDINES/M,3.75 O,25,510301
329,6661311103,BRUNSWICK SARDINES/S,3.75 O,50,510001
329,6661314202,BRUNSWICK SARDINES/L,3.75 O,25,510251
329,7020023000,ROM BLK LUMPFISH CAV,2 OZ,6,511940
329,7020023002,ROMANOFF ICELAND LUM,3.5 OZ,6,9845590
329,7020023015,$ROM RED LUMPFISH CA,2 OZ,6,511650
329,7020023016,$ROMANOFF CAVIER RED,3.5 OZ,6,511700
329,7020023019,ROMANOF GLDN LUMPFIS,2 OZ,6,9800740
329,7020023035,$ROMANOFF BLK WHTFSH,2 OZ,6,9800730
329,7020023036,$ROMANOFF WHITEFISH,4 OZ,6,511670
329,7020023054,ROM.RED SALMON CAVIA,2 OZ,6,9800710
329,7067000001,$V I P CAPERS,3 OZ,12,511390
329,7067000575,REESE PETIT SMKD OYS,3.66 O,10,512410
329,7067000576,REESE COLOSSAL SMOKE,3.66 O,10,512400
329,7067000600,$REESE MED SMKD OYST,3.66 O,10,502070
329,7067000602,SMOKED FROG LEGS,3.66 O,10,516030
329,7067000609,CANADIAN LOBSTER-TIN,5 OZ,12,516020
329,7067000611,RESE FANCY 15% LEG C,6 OZ,12,500610
329,7067000625,$REESE SMOKED BABY C,3.66 O,10,512300
329,7067000630,$REESE ALL WHITE CRA,6 OZ,12,500620
329,7067000641,REESE PORT S&B SARDI,3.75 O,10,520010
329,7067000642,REESE PORT S&B SARDN,4.37 O,25,52002
329,7067000646,R SPICY HOT SARD SIL,4.37 O,10,502050
329,7067000665,REESE ANCHOVY PASTE,1.6 OZ,12,511460
329,7067000666,REESE FLAT ANCHOVIES,2 OZ,10,502030
329,7067000667,REESE ROLLED ANCHOVI,2 OZ,10,502010
329,7067000668,$REESE WHOLE BOILED,8 OZ,12,502060
329,7067000672,REESE KIPPERED SNACK,3.25OZ,10,502040
329,7067000760,REESE BRIS SARDINE/W,3.75 O,10,520000
329,7067000782,MAURICE SNAILS,7 OZ,6,517730
329,7067000785,MAURICE SNAILS W/SHE,7 OZ,6,517720
329,7114000093,KING OSCAR FLAT ANCH,2 OZ,25,520200
329,7114000095,KING OSCAR ROLLED AN,2 OZ,25,520210
329,7114000200,KING OSCAR BRISLING,3.75 O,24,9810901
329,7114000215,KING OSCAR BRISLING,1.5 OZ,18,507141
329,7114000400,KING OSCAR KIPPER SN,3.25OZ,18,507101
329,7114000600,$GEISHA SMOKED OYSTE,3.75 O,25,511550
329,7114000612,KING OSCAR SARDINES,3.75 O,12,507121
329,7114000622,KING OSCAR SARDINES,3.75 O,12,507131
329,7114000624,KING OSCAR SARDINES,3.75 O,12,505201
329,7114000632,KING OSCAR SARDINES,3.75 O,12,507151
329,7114000750,GEISHA BABY CLAMS,10 OZ,24,500250
329,7114010110,GEISHA WHITE TUNA IN,6 OZ,48,504601
329,7114010130,$GEISHA WHITE TUNA I,13 OZ,24,504701
329,7114020310,GEISHA CHUNK LT TUNA,6.5 OZ,48,50461
329,7185010112,ROM BLK LUMPFISH CAV,2 OZ,6,511940
329,7185010113,ROMANOFF ICELAND LUM,3.5 OZ,6,9845590
329,7185010122,$ROM RED LUMPFISH CA,2 OZ,6,511650
329,7185010123,$ROMANOFF CAVIER RED,3.5 OZ,6,511700
329,7185010132,ROMANOF GLDN LUMPFIS,2 OZ,6,511700
329,7185010212,$ROMANOFF BLK WHTFSH,2 OZ,6,9800730
329,7185010214,ROMANOFF WHITEFISH C,2 OZ,6,511670
329,7185010322,ROM.RED SALMON CAVIA,2 OZ,6,9800710
329,7185010342,ROM RED SALMON CAVIA,2 OZ,12,51190
329,7196000100,ROYAL RED-RED SALMON,15.5 O,12,500431
329,7196000111,ROYAL RED-RED SALMON,7.75 O,24,500410
329,7196000500,ROYAL PINK-PINK SALM,15.5 O,12,500305
329,7196000511,ROYAL PINK-PINK SALM,7.5 OZ,24,500381
329,7242100111,NICE SARDINES,4.38 O,25,506281
329,7290000300,OCEANS RED SOCKEYE S,14.7 O,12,500601
329,7290000310,OCEAN'S FANCY PINK S,14.75O,12,500561
329,7290000311,OCEAN'S FANCY PINK S,7.5 OZ,24,500581
329,7303010170,PILLAR ROCK RED SALM,14.75O,12,500701
329,7303010186,PILLAR ROCK RED SALM,7.75 O,24,500891
329,7303010191,PILLAR ROCK RED SALM,3 CT,16,500751
329,7303010300,PILLAR ROCK PINK SAL,6.5 OZ,24,505101
329,7303010314,PILLAR ROCK PINK SAL,15.5 O,24,500851
329,7303010319,PILLAR ROCK PINK SAL,7.5 OZ,24,500771
329,7335000000,~PORT CLYDE SARDINES,3.75 O,24,506421
329,7335000001,~PORT CLYDE SARDINES,3.75 O,24,506441
329,7335000002,PORT CLYDE SARDINES/,3.75 O,24,506401
329,7402700101,~POLAR FANCY CRB MEA,6 OZ,12,500051
329,7402700102,~POLAR WHITE CRAB ME,6 OZ,12,500031
329,7402700108,~POLAR TINY IMPORTED,4.25 O,12,508041
329,7402700112,~POLAR WHITE CRAB ME,6 OZ,12,500031
329,7402700120,~POLAR WHOLE BABY CL,10 OZ,12,508061
329,7402700130,~POLAR JUMBO CRABMEA,6 OZ,12,500071
329,7402700160,POLAR SARDINES IN LE,4.5OZ,24,508021
329,7402700165,POLAR MINCED CLAMS,6.5 OZ,12,508071
329,7402700169,~POLAR SARDINES IN O,4.5 OZ,24,508001
329,7402700170,POLAR SARDINES IN TO,4.5OZ,24,508041
329,7402700176,POLAR SMOKED OYSTERS,3.75 O,24,508051
329,7402700177,POLAR WHOLE OYSTERS,8 OZ,12,510250
329,7402700178,~POLAR IMPORTED BROK,4.25 O,12,508031
329,7402700189,POLAR SMOKED MUSSELS,3.75 O,24,508011
329,7402700198,POLAR MACKEREL,15 OZ,24,508021
329,7402742106,POLAR DOMSTC DEVEND,4.25 O,12,508081
329,7546205007,DELL'ALPE FLAT ANCHO,2 OZ,25,510201
329,7546205200,DELL'ALPE BABY CLAMS,10 OZ,12,512540
329,7760015227,3-DIAMOND SOLID WHIT,6 OZ,48,504501
329,7889720001,JONAH FANCY SNOW CRA,6 OZ,12,500040
329,7910000134,~STAR K CNK LITE TUN,6.12 O,24,503551
329,7910000141,STAR K SOLID WHT TUN,6 OZ,24,503651
329,7910000147,STARKIST SLD WHITE T,3.5 OZ,24,503101
329,7910000197,STAR K PRIME CATCH W,6.12 O,24,502811
329,7910000198,STAR K PRIME CATCH O,6.12 O,24,502821
329,7910000244,STARKIST CK LT TUNA,3.25OZ,24,503311
329,7910000245,STAR K CH LT TUNA WA,6 OZ,48,503301
329,7910000280,STAR KIST CH LT TUNA,6 OZ,48,502801
329,7910000314,STAR KIST CHUNK LIGH,3.3 OZ,24,503051
329,7910000325,STAR KIST CHUNK LIGH,9.25 O,24,503321
329,7910000334,STAR KIST CHUNK TUNA,12.5 O,24,503331
329,7910000487,EATWELL MACKEREL,15 OZ,24,500801
329,7910005498,STAR K DIET TUNA,6.5 OZ,12,50334
329,7946860001,SEA LEGS CANNED LOBS,5.5 OZ,12,511560
329,8000000000,SOLID WHITE-SWTR SHP,3/3.2O,64,9811051
329,8000000090,STARKSIT CHNK LT LUN,5 OZ,12,502851
329,8000000091,STARKIST CHNK WHT LU,5 OZ,12,502861
329,8000000109,SK CHNK LGHT TUNA/WA,3/3 OZ,8,503311
329,8000000118,STARKIST CHK WHT TUN,6.12 O,12,503671
329,8000000134,~STAR K CNK LITE TUN,6.12 O,24,503551
329,8000000141,STAR K SOLID WHT TUN,6.12 O,24,503651
329,8000000145,SK SLD WHT ALBACORE-,12 OZ,12,502921
329,8000000147,STARKIST SLD WHITE T,3.25OZ,24,503101
329,8000000150,STARKIST SOLID WHITE,9 OZ,24,502821
329,8000000193,STARKIST HICKORY SMO,6.12 O,12,502901
329,8000000197,STAR K PRIME CTCH SL,6.12 O,12,502811
329,8000000198,STAR K PRIME CATCH O,6.5 OZ,24,502821
329,8000000244,STARKIST CK LT TUNA,3.25OZ,24,503311
329,8000000245,STAR K CH LT TUNA WA,6.12 O,48,503301
329,8000000280,STAR KIST CH LT TUNA,6.12 O,48,502801
329,8000000314,STAR KIST CHUNK LIGH,3.3 OZ,24,503051
329,8000000325,STARKIST CHUNK LIGHT,9 OZ,24,503321
329,8000000334,STAR KIST CHUNK TUNA,12.5 O,24,503331
329,8000000340,STARKIST CHK WHT TUN,9.75 O,8,503121
329,8000000487,EATWELL MACKEREL,15 OZ,24,500801
329,8000001020,SK CH LT PRE-MIX TUN,3.5 OZ,12,502941
329,8000001484,SK SLD WHT TUNA/WATE,3/3 OZ,8,503101
329,8000001717,STRKST LS/LF CHNK LT,3/3 OZ,8,503351
329,8000005498,STAR KIST LOW SLT CH,6.5 OZ,12,503341
329,8660000001,BUM BEE SOLID WHT TU,12.2OZ,24,500321
329,8660000002,BUMBLE BEE SOLID WHT,6.12 O,24,500281
329,8660000007,BUM BEE SOLID WHT TU,6.12 O,24,500301
329,8660000010,BUMBLE BEE DIET L/S,6.12 O,24,500511
329,8660000013,BUM BEE CHUNK WHT WA,6.12 O,24,500331
329,8660000022,BUMBLE BEE SLD WHT T,9.2 OZ,24,502761
329,8660000030,~BUMBLE BEE LGT TUNA,9.2 OZ,24,502731
329,8660000031,BUMBLE BEE CHK LT TU,12.5 O,24,502741
329,8660000033,BUM BEE/WATER CHK LI,6.12 O,48,500451
329,8660000037,BUM BEE OIL CHK LITE,6.12 O,48,500501
329,8660000064,BUMBLE BEE ALASKA RE,14.75O,12,502781
329,8660000070,BUMBLE BEE PINK SALM,14.7 O,24,502791
329,8660000078,BUMBLE BEE PINK SALM,6.5 OZ,12,502721
329,8660010251,BUMBLE BEE SOLID WHT,3/3 OZ,8,500401
329,8660011451,BUM BEE CHNK LT TUNA,3/3 OZ,8,502721
329,8660012338,BUMBLE BEE PINK SALM,14.7 O,24,502791
329,8660040001,~TUNA MIX-IN GARDEN,.05 OZ,24,412261
329,8660040002,~TUNA MIX-IN CLASSIC,.05 OZ,24,412281
329,8660040003,~TUNA MIX INS LEMON,.05 OZ,24,412301
329,8660040004,~BB TUNA MIX-INS ZES,.05 OZ,24,412321
329,8660070777,BUMBLE BEE TUNA SALA,3.3 OZ,12,502961
329,8660070888,BUMBLE BEE REDUCED F,3.3 OZ,12,502981
329,9852503018,DOXEE CLAM JUICE,8 OZ,12,500190
329,79852503018,DOXEE CLAM JUICE,8 OZ,12,500190
329,79852516099,SNOWS MINCED CLAMS,6.5 OZ,12,500241
329,79852516100,SNOW'S CHOPPED CLAMS,6.5 OZ,12,500221
